track,frame_idx,instance.score,head.x,head.y,head.score,mouthhooks.x,mouthhooks.y,mouthhooks.score,body.x,body.y,body.score,tail.x,tail.y,tail.score,spiracle.x,spiracle.y,spiracle.score
1,199,,165.3740565086698,333.67245699917964,,163.38835546501548,326.54754402614236,,153.20520690353055,291.1988716880978,,161.6306766636305,256.8318964280443,,164.47602245174272,249.19958242469585,
2,199,,180.96267553095905,325.16157564065225,,175.7957763671875,319.42706298828125,,167.85496520996094,288.4947509765625,,184.52057987137954,247.21654673760924,,186.2370058317539,243.80555319382725,
3,199,,351.1658470141151,234.93410951942428,,344.9694446501664,243.7698768938062,,321.2856026000639,280.3289512160098,,294.91378818868657,316.29037369633664,,290.62069495482024,310.05048000431424,
4,199,,317.5869095561328,353.64918211860436,,320.7582155965057,347.04961599716256,,327.1447448730469,303.5833435058594,,350.04948755886005,281.23033208208454,,357.1201028337676,279.3576126708309,
5,199,,370.5027753,299.04120304447486,,372.49091536521337,292.6972718,,399.4611816,304.1541442871094,,402.1522845249571,333.8281782,,402.1582723382597,342.46513314665765,
6,199,,389.73687532866484,293.2272023438276,,397.8796647861051,293.2168497320529,,439.0441390484553,289.64716771457745,,454.0249848837501,319.0823197226847,,456.2846475424077,324.23248212703487,
7,199,,404.2468460015823,352.53165457941043,,403.3062134509465,362.98736663328225,,428.7984583908824,392.4642519372032,,468.3334556113691,411.2019776973524,,474.0216612570749,406.8416991488211,
8,199,,587.2509396257497,338.8644994806487,,579.3105239118664,334.49622270925255,,537.5693846376666,337.2786439907657,,504.3821124026749,356.11339882555404,,498.6444930801091,359.38281037984956,
9,199,,583.9658243,326.2713665654212,,590.8015664,331.1782477240789,,623.2784440608241,340.6663973537565,,643.3287280923925,379.4046992794424,,645.4245720777965,387.4113960660466,
10,199,,714.4791204,417.8570082,,704.3001789309087,416.5289191,,665.8279526044929,385.03246573479476,,648.7243747186803,348.0897249700061,,647.9432126973163,341.50722288607204,
11,199,,868.8685321155473,266.60024516580484,,857.9834064091566,264.5685061286856,,822.8055918607575,262.57583693750985,,787.6691603746676,277.34546191805606,,780.5637618435808,278.31907906013635,
12,199,,861.1041945305823,353.37983793983744,,857.1414736992789,344.2777177674085,,851.7625307608574,309.5581460604069,,860.5529835526644,279.81649864119646,,868.4584694794074,272.1597928084941,
13,199,,856.5622944787659,380.60773401879015,,855.7645765723958,371.2586283727966,,874.3497144032247,340.24346734860814,,914.2592139583932,313.90095013937423,,918.8748639936697,312.8254797907365,
